0.20,0.86,41.11,0.18,1.44
-0.31,0.58,-24.97,1.57,-0.95
1.85,-0.47,116.69,0.12,2.61
0.27,1.70,-171.59,-1.65,0.37
-1.92,1.33,111.26,1.48,-2.99
1.91,1.20,-15.41,1.12,6.76
-1.53,0.56,-142.66,1.78,-0.83
0.09,-0.34,-94.18,1.10,1.02
-0.18,0.27,-192.48,0.47,0.51
0.45,0.47,177.50,0.73,2.57
-0.56,-0.25,79.05,-1.76,1.07
0.67,0.68,-115.85,-1.48,-1.99
-0.74,-0.55,28.08,-0.25,-0.03
1.95,-1.59,-116.45,-1.35,3.40
0.61,-0.99,-13.48,-1.02,1.67
-1.36,-1.56,62.53,-1.45,-1.76
-1.21,-0.53,128.40,-1.61,-4.46
1.35,-1.62,190.58,-0.13,5.44
1.91,0.42,95.71,-1.84,6.18
-0.87,-1.52,-81.54,-1.53,4.62
-0.73,-0.34,-174.34,0.77,-0.18
0.27,-0.94,9.30,-1.62,1.44
0.30,1.72,-72.57,0.67,1.96
-1.47,0.87,-84.24,-1.27,-1.19
0.35,-1.92,131.58,-1.98,5.76
0.71,-0.92,94.08,1.85,2.20
-1.00,0.30,36.82,0.29,-3.19
-1.11,1.81,-21.15,1.39,2.11
0.80,-0.81,125.52,-0.41,1.42
1.52,0.33,152.69,0.77,5.99
0.90,0.01,182.43,0.58,5.09
-0.30,0.43,-192.32,-0.79,2.88
0.64,-0.84,47.21,-0.28,2.11
-1.46,-0.81,27.99,0.36,0.06
0.30,0.61,60.84,-0.27,3.22
1.59,-0.53,-25.65,1.57,1.05
1.22,0.82,-159.91,1.68,-1.28
0.86,2.00,-140.22,1.47,3.88
-1.35,0.46,-150.47,1.39,1.60
1.23,0.28,-37.13,-1.72,1.93
0.79,-0.19,88.82,1.47,1.11
1.90,1.42,-195.31,-0.56,5.22
0.92,-1.31,8.41,-1.78,4.22
-1.20,-1.93,117.48,-1.10,-4.74
-0.62,1.71,81.77,-1.87,1.82
-1.34,0.49,30.89,-1.05,-1.82
1.74,0.46,14.25,0.36,4.38
0.92,-0.75,-40.71,-1.16,2.93
-1.26,1.78,95.82,-0.04,-0.69
