2.415,1.048,1
0.4294,3.075,2
0.7406,5.478,2
2.224,1.884,1
2.708,4.563,0
0.7649,1.39,1
-3.343,2.327,2
-1.912,3.358,2
1.299,4.45,0
-2.873,4.922,2
0.2292,7.198,0
-3.643,3.165,2
-1.117,3.006,1
0.6031,1.613,1
1.008,4.453,0
1.928,0.05121,1
3.071,0.9754,1
-1.668,3.514,2
-2.528,2.901,2
1.425,3.589,2
-0.002343,3.717,0
0.4543,2.274,0
2.012,5.499,0
2.99,2.234,1
-0.5834,3.389,2
-4.301,5.033,2
-2.02,3.914,2
-0.5228,4.026,2
2.84,0.09129,1
-1.723,5.019,2
2.825,0.4082,1
2.105,-0.3836,1
-4.263,2.05,2
-2.413,4.376,2
3.997,3.844,0
2.363,2.64,1
0.7723,6.009,0
3.496,1.236,1
3.269,-0.8995,1
-1.602,3.565,2
-2.697,5.099,2
1.604,-0.09325,1
5.536,1.073,1
-0.3361,1.869,2
1.649,6.848,0
-3.508,3.667,2
-0.906,2.619,2
1.167,4.907,0
1.45,2.322,1
-3.627,3.18,2
0.9247,1.104,1
4.584,-1.574,1
2.414,2.995,1
0.1143,1.277,2
-1.042,0.8638,2
-4.054,2.169,2
-0.4759,3.963,2
-0.1723,5.137,0
3.02,1.78,1
1.351,2.211,1
2.37,-0.9633,1
-1.368,1.627,2
2.381,4.251,0
-0.1217,4.073,2
3.293,0.4502,1
1.717,4.13,0
2.204,3.262,1
1.884,5.647,0
1.275,4.228,0
1.453,0.1949,1
1.257,-0.5367,1
0.3424,-1.069,1
-3.028,0.5242,2
1.988,1.016,1
1.543,0.9341,1
2.534,1.359,1
0.7958,-1.155,1
-0.2817,0.1371,1
-1.677,4.837,0
1.81,5.642,0
5.021,4.193,0
4.028,0.4125,1
2.964,4.612,0
0.1772,5.94,0
2.425,1.81,1
-0.004296,-0.7039,1
-0.6237,4.228,2
3.96,-0.1671,1
0.8601,3.22,1
2.198,4.392,0
-2.038,0.9631,2
-0.5339,2.407,2
3.344,-0.3168,1
2.809,-0.3957,1
0.399,4.445,0
0.3834,2.565,0
-1.161,5.273,2
-0.419,4.036,0
1.675,1.999,0
-3.63,2.457,2
-1.319,1.006,2
-3.93,2.861,2
3.975,-0.4313,1
2.502,0.9637,1
2.659,-1.766,1
1.692,4.526,0
2.097,2.52,0
1.723,4.264,0
0.6426,3.015,0
-1.793,1.582,2
4.158,1.135,1
1.085,1.155,1
3.445,1.735,1
-0.06558,4.079,0
1.528,4.589,0
1.761,4.046,0
-1.612,2.324,2
-2.261,4.063,2
0.3558,3.183,0
1.77,4.673,0
3.211,0.702,1
1.657,1.559,0
0.5089,4.388,0
-3.619,3.478,2
0.8422,-0.7585,1
-0.9148,0.4729,2
-2.939,3.3,2
-2.888,2.629,2
1.9,-0.6794,1
1.844,4.828,0
0.007523,3.818,1
1.306,4.893,0
-0.4186,2.996,1
-2.703,4.015,2
-2.723,3.622,2
2.071,4.195,1
1.832,1.042,1
-1.629,6.458,2
-0.2095,2.943,0
0.1577,1.477,0
0.3715,6.137,0
-1.809,1.364,2
-2.171,-0.4755,2
-0.04975,6.793,0
1.841,3.991,0
-1.398,2.177,2
0.9398,3.197,0
-0.1134,-0.08981,2
-1.664,2.316,2
-0.08111,5.324,0
-1.194,5.504,0
0.2404,1.088,2
0.9411,5.923,0
-0.963,4.704,0
-0.2434,1.714,0
-0.1878,2.207,2
-3.17,1.279,2
-1.748,4.616,2
-3.038,3.768,2
2.522,1.233,0
1.698,8.443,0
2.032,0.1601,1
-1.067,4.417,2
-2.898,2.573,0
2.076,-1.869,1
-3.419,3.689,2
-1.376,1.485,2
0.5128,1.79,0
2.097,0.2594,1
-0.6839,1.406,2
2.417,6.297,0
-0.807,3.544,0
-2.258,4.266,2
-0.1173,4.599,0
2.276,-0.5685,1
2.381,1.015,1
-0.5242,6.815,0
3.405,3.601,1
2.72,1.225,1
1.296,2.491,0
2.598,3.357,0
-0.8772,2.603,2
4.424,-0.2956,1
-0.4004,1.569,2
-2.171,4.981,2
0.5083,3.043,0
1.511,5.364,0
-1.323,1.66,2
-0.3156,7.169,0
0.8921,4.302,0
2.203,1.47,1
3.542,0.6176,1
-0.8177,2.127,2
-1.431,0.5069,2
1.339,2.971,0
1.642,4.804,0
-2.403,3.466,2
-1.139,4.478,2
2.689,1.719,1
-3.08,3.13,2
-3.637,2.656,2
-0.634,4.664,2
0.9023,4.662,0
-0.3943,0.8231,2
2.39,3.902,0
-0.4889,1.993,1
-0.7021,2.919,2
3.385,0.4895,1
-0.3299,3.436,0
1.485,7.335,0
-0.782,4.436,2
3.495,0.2729,1
-0.5916,6.121,0
1.523,6.511,0
-0.9835,6.791,0
-1.741,0.9547,2
4.697,2.029,1
2.083,0.006997,1
-1.157,7.301,0
0.2712,3.979,0
-5.395,1.512,2
-1.367,5.196,2
0.005498,5.012,0
2.156,3.604,0
0.3953,3.85,0
1.963,0.2274,1
0.3074,-0.2119,2
0.4777,2.738,2
-1.875,4.011,2
1.211,4.652,0
2.551,0.6798,1
-0.9204,3.674,2
1.075,1.015,1
-0.5753,5.362,2
-0.01538,0.09379,1
2.739,0.3613,1
-0.7774,1.09,2
-0.7581,2.379,2
1.409,1.757,1
1.875,-1.321,1
1.271,2.462,1
1.676,3.748,0
1.801,0.6965,1
0.8991,0.1764,1
4.162,1.117,1
0.888,3.503,1
-2.422,2.583,2
1.77,4.938,0
0.6694,3.016,1
-0.7192,3.643,2
0.508,-1.247,1
2.345,-0.8379,1
1.076,4.757,0
0.8643,4.692,0
-1.126,-1.861,1
4.088,0.3004,1
2.726,-0.02652,1
0.1764,0.01818,1
1.33,0.9015,1
-0.3122,2.955,0
1.354,-0.3961,1
3.21,5.086,0
-0.8597,4.451,2
-1.547,4.141,2
3.054,3.849,0
2.388,4.912,0
0.7724,2.783,1
1.343,2.807,1
3.021,1.931,1
2.813,1.437,1
2.011,6.257,0
2.503,2.264,1
-2.249,5.013,2
1.565,0.8853,1
-3.06,1.192,2
-0.9626,1.782,1
2.28,4.719,0
-0.1409,3.064,0
-3.582,4.087,2
-2.578,5.6,0
-1.063,4.242,0
-2.116,1.28,2
3.217,-0.264,1
4.042,0.6394,1
-0.2288,3.269,0
1.036,1.953,0
1.544,-0.9971,1
1.622,-2.1,1
0.396,3.538,0
0.06417,1.628,2
1.321,0.4787,1
-0.03523,4.352,0
2.378,-0.6119,1
-2.541,2.298,2
0.8086,4.244,2
-2.042,1.647,2
0.4292,4.539,0
2.626,5.287,0
0.799,3.284,0
1.824,2.688,1
-2.666,2.542,2
0.992,6.983,0
3.023,3.27,0
1.424,6.293,0
2.682,0.8376,1
3.078,3.688,0
-1.809,3.648,2
4.144,2.454,1
0.6903,3.712,0
3.282,0.4793,1
1.815,-0.3503,1
2.102,0.7595,1
1.269,1.631,0
0.8324,3.599,1
-0.2092,0.4816,1
-0.5241,1.987,0
-0.3847,4.382,0
1.41,2.622,1
-0.3842,0.6954,1
2.467,-0.007767,1
2.528,2.809,0
-1.949,2.034,2
0.1448,3.598,0
-3.747,3.12,2
1.337,5.414,2
-1.763,3.332,2
-2.15,1.907,2
-4.442,3.68,2
6.812,1.182,1
-1.165,1.459,2
-2.048,3.495,0
1.547,3.95,1
-0.3518,3.086,1
-0.5982,0.1064,2
0.293,4.33,0
4.069,-0.2122,1
-2.142,2.238,2
-2.927,2.866,2
-0.3961,1.586,2
0.2312,1.109,1
2.894,-0.6979,1
-3.956,3.777,2
-1.182,2.875,1
0.3511,1.201,2
3.359,1.174,1
0.2497,1.523,1
-1.951,3.314,0
-0.7715,5.655,0
0.4544,4.538,0
4.468,0.0553,1
-2.897,2.65,2
-2.042,3.024,2
2.482,1.521,1
-4.556,1.442,2
-0.1691,-1.066,1
-4.055,3.372,2
0.2568,5.234,0
3.365,3.916,0
2.344,1.942,1
2.745,1.318,1
2.017,4.064,0
-0.4024,4.593,0
1.996,-0.5257,1
-2.391,3.78,2
-1.169,2.744,2
3.217,3.996,0
-0.1758,4.255,2
-2.311,2.457,2
2.381,3.515,0
-0.2986,3.129,2
-1.349,4.93,0
4.767,1.553,1
2.652,3.525,0
2.676,0.1368,1
-1.083,4.182,2
3.111,4.898,0
2.083,2.479,1
1.117,2.386,1
1.206,0.4361,1
-0.7521,3.532,2
2.29,0.5731,1
-0.1483,4.353,0
0.8025,-0.5224,1
-1.469,4.998,0
0.7197,3.766,2
-1.06,1.3,2
-0.3513,5.77,2
0.304,3.33,0
2.281,0.5145,1
2.434,0.2856,1
0.5838,4.03,0
3.208,0.2657,1
-0.4229,6.169,0
0.8554,0.5675,1
-3.974,2.466,2
-1.373,2.582,2
-0.3698,6.272,0
-0.8637,5.755,0
-0.05468,4.128,0
-2.738,1.805,2
2.685,2.452,0
3.545,3.116,0
-3.667,1.519,2
2.057,-0.2524,1
-1.945,3.713,2
2.179,-0.3346,1
-2.041,1.419,2
-1.252,3.35,2
3.425,4.215,1
1.756,2.588,2
0.5385,3.162,0
-1.096,2.914,2
-0.9126,1.718,2
2.01,0.7204,1
-4.284,3.897,2
-2.2,3.654,2
2.564,0.01322,1
1.406,5.217,0
0.2956,4.909,0
2.687,1.268,1
-3.395,1.161,2
1.557,-0.1845,1
3.212,1.262,1
-0.5766,2.005,2
-0.4789,3.7,2
1.019,2.068,2
1.044,1.766,2
-0.7826,3.783,2
0.1656,0.9406,1
-4.227,1.261,2
-0.5966,2.174,0
3.731,-1.448,1
-0.6803,4.382,0
2.434,0.3115,1
0.3798,0.8447,1
-0.7598,3.835,0
-2.216,2.923,2
0.7784,4.911,0
-0.6936,3.577,2
5.312,1.891,1
-1.073,4.556,2
-3.243,1.839,2
2.095,0.7262,1
-0.8551,1.784,2
1.036,0.05119,1
-0.5518,5.649,2
2.863,0.684,1
-2.117,2.922,2
0.7757,5.92,0
0.752,1.882,1
3.218,1.199,0
2.345,2.844,1
0.6508,4.972,0
1.586,4.014,0
0.2,2.836,0
2.744,4.034,0
-1.696,4.265,2
0.533,-0.005834,1
1.044,7.813,0
-1.837,2.073,2
-0.511,2.87,2
-0.7606,4.889,2
-1.318,1.631,2
2.425,3.187,1
-1.977,4.231,2
4.388,1.818,1
-1.216,4.057,2
1.207,1.612,1
3.459,1.915,1
-4.998,1.654,2
-0.5508,4.187,0
4.482,-0.339,1
-5.085,0.8453,2
0.6787,4.445,0
-1.583,7.23,0
-0.7834,7.219,0
2.11,3.495,0
-0.4024,-1.767,1
-0.01381,4.568,0
1.039,5.04,2
0.03265,2.795,1
0.3877,-0.2654,0
-4.029,3.8,2
1.965,1.315,1
3.209,7.148,0
-0.3026,4.338,0
-0.7925,6.256,0
1.655,4.451,0
1.289,5.769,0
-0.592,2.677,0
2.968,2.57,1
0.3911,0.07639,1
0.4866,3.215,2
-1.37,1.428,2
1.315,6.388,0
2.112,0.02929,1
2.389,0.7651,1
-0.9162,1.975,2
-5.775,1.293,2
-5.057,1.41,2
1.575,0.1449,0
1.318,4.606,0
2.287,2.46,1
-2.282,2.037,2
0.3668,3.008,0
0.2182,3.08,0
-0.9295,5.758,0
0.2383,2.479,2
-0.0618,6.608,0
1.066,3.985,0
-0.6393,2.204,2
-2.135,3.569,2
1.335,2.302,1
-1.108,2.352,2
-1.071,4.469,2
-1.277,1.637,0
-1.037,5.143,2
0.0655,1.141,2
-2.331,4.733,2
1.312,2.723,1
2.157,0.9222,1
2.509,3.475,0
0.2321,4.192,0
-1.028,4.439,2
0.8346,-1.276,1
0.236,1.323,1
-1.158,2.868,2
1.174,1.125,2
2.005,-1.399,1
-0.9718,6.218,0
